<?xml version="1.0" encoding="utf-8"?>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="4" />
<Position ItemDescriptionID="120" Count="3" />
<Position ItemDescriptionID="106" Count="1" />
<Position ItemDescriptionID="53" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="674.0304782536946">
      <Positions>
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="79" Count="1" />
<Position ItemDescriptionID="38" Count="1" />
<Position ItemDescriptionID="59" Count="1" />
<Position ItemDescriptionID="72" Count="1" />
<Position ItemDescriptionID="42" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="679.0969783674323">
      <Positions>
<Position ItemDescriptionID="83" Count="8" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="53" Count="1" />
<Position ItemDescriptionID="69" Count="1" />
<Position ItemDescriptionID="36" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="681.6849063813777">
      <Positions>
<Position ItemDescriptionID="120" Count="7" />
<Position ItemDescriptionID="77" Count="4" />
<Position ItemDescriptionID="115" Count="2" />
<Position ItemDescriptionID="31" Count="3" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
<Position ItemDescriptionID="54" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="686.0091534583596">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="108" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="78" Count="2" />
<Position ItemDescriptionID="67" Count="2" />
<Position ItemDescriptionID="31" Count="1" />
<Position ItemDescriptionID="36" Count="2" />
<Position ItemDescriptionID="128" Count="1" />
<Position ItemDescriptionID="89" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="689.2830660199701">
      <Positions>
<Position ItemDescriptionID="120" Count="6" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="53" Count="1" />
<Position ItemDescriptionID="2" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="691.2631960009625">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="12" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="696.5150318426205">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="37" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="93" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="700.1706645321266">
      <Positions>
<Position ItemDescriptionID="78" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="702.6552531887287">
      <Positions>
<Position ItemDescriptionID="32" Count="2" />
<Position ItemDescriptionID="77" Count="2" />
<Position ItemDescriptionID="98" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="705.7453593155271">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="78" Count="1" />
<Position ItemDescriptionID="94" Count="1" />
<Position ItemDescriptionID="117" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="711.0685836451926">
      <Positions>
<Position ItemDescriptionID="83" Count="3" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="116" Count="1" />
<Position ItemDescriptionID="63" Count="1" />
<Position ItemDescriptionID="106" Count="1" />
<Position ItemDescriptionID="47" Count="1" />
<Position ItemDescriptionID="92" Count="4" />
<Position ItemDescriptionID="122" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="716.0514792464062">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="115" Count="2" />
<Position ItemDescriptionID="63" Count="1" />
<Position ItemDescriptionID="110" Count="1" />
<Position ItemDescriptionID="81" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="718.7154716208854">
      <Positions>
<Position ItemDescriptionID="83" Count="4" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="11" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="720.1949212648773">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="88" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="52" Count="1" />
<Position ItemDescriptionID="4" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="724.5452731533412">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="77" Count="1" />
<Position ItemDescriptionID="81" Count="1" />
<Position ItemDescriptionID="106" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="727.6883078889691">
      <Positions>
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="77" Count="1" />
<Position ItemDescriptionID="23" Count="1" />
<Position ItemDescriptionID="117" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="731.3623243749162">
      <Positions>
<Position ItemDescriptionID="83" Count="4" />
<Position ItemDescriptionID="108" Count="1" />
<Position ItemDescriptionID="23" Count="1" />
<Position ItemDescriptionID="8" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="736.8623764903629">
      <Positions>
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="116" Count="1" />
<Position ItemDescriptionID="9" Count="1" />
<Position ItemDescriptionID="25" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="738.3300886058615">
      <Positions>
<Position ItemDescriptionID="83" Count="3" />
<Position ItemDescriptionID="19" Count="1" />
<Position ItemDescriptionID="123" Count="3" />
<Position ItemDescriptionID="24" Count="2" />
<Position ItemDescriptionID="21" Count="4" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="16" Count="5" />
<Position ItemDescriptionID="67" Count="1" />
<Position ItemDescriptionID="106" Count="2" />
<Position ItemDescriptionID="96" Count="3" />
<Position ItemDescriptionID="35" Count="1" />
<Position ItemDescriptionID="122" Count="1" />
<Position ItemDescriptionID="5" Count="1" />
<Position ItemDescriptionID="51" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="745.1913320674324">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="121" Count="1" />
<Position ItemDescriptionID="46" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="747.3527331456971">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="17" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="121" Count="1" />
<Position ItemDescriptionID="117" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="752.383267229755">
      <Positions>
<Position ItemDescriptionID="21" Count="2" />
<Position ItemDescriptionID="16" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="755.9065364140868">
      <Positions>
<Position ItemDescriptionID="20" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="758.6304886536275">
      <Positions>
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="108" Count="2" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="121" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="760.8957164772872">
      <Positions>
<Position ItemDescriptionID="88" Count="1" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="38" Count="1" />
<Position ItemDescriptionID="75" Count="1" />
<Position ItemDescriptionID="8" Count="1" />
<Position ItemDescriptionID="22" Count="1" />
<Position ItemDescriptionID="61" Count="2" />
      <Positions>
    </Order>
    <Order TimeStamp="764.9964878606116">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="16" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="43" Count="1" />
<Position ItemDescriptionID="2" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="768.6055648284696">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="31" Count="1" />
<Position ItemDescriptionID="37" Count="1" />
<Position ItemDescriptionID="52" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="771.3685295048728">
      <Positions>
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="56" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="774.4224596083752">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="36" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="781.1765893681484">
      <Positions>
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="120" Count="1" />
<Position ItemDescriptionID="78" Count="1" />
<Position ItemDescriptionID="38" Count="3" />
<Position ItemDescriptionID="3" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="112" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="784.239499179975">
      <Positions>
<Position ItemDescriptionID="32" Count="2" />
<Position ItemDescriptionID="3" Count="1" />
<Position ItemDescriptionID="93" Count="1" />
<Position ItemDescriptionID="61" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="786.7130213112647">
      <Positions>
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="57" Count="1" />
<Position ItemDescriptionID="3" Count="1" />
<Position ItemDescriptionID="93" Count="1" />
<Position ItemDescriptionID="66" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="789.7389170028072">
      <Positions>
<Position ItemDescriptionID="83" Count="2" />
<Position ItemDescriptionID="88" Count="1" />
<Position ItemDescriptionID="123" Count="2" />
<Position ItemDescriptionID="24" Count="3" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="120" Count="2" />
<Position ItemDescriptionID="14" Count="1" />
<Position ItemDescriptionID="61" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="792.6282134486321">
      <Positions>
<Position ItemDescriptionID="24" Count="4" />
<Position ItemDescriptionID="21" Count="1" />
<Position ItemDescriptionID="77" Count="1" />
<Position ItemDescriptionID="23" Count="1" />
<Position ItemDescriptionID="117" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="797.5811745464993">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="120" Count="3" />
<Position ItemDescriptionID="67" Count="1" />
<Position ItemDescriptionID="31" Count="1" />
<Position ItemDescriptionID="37" Count="2" />
<Position ItemDescriptionID="98" Count="1" />
<Position ItemDescriptionID="107" Count="1" />
<Position ItemDescriptionID="43" Count="1" />
<Position ItemDescriptionID="1" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="801.1209908870422">
      <Positions>
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="9" Count="1" />
<Position ItemDescriptionID="54" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="804.9133094482039">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="3" />
<Position ItemDescriptionID="123" Count="1" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="91" Count="1" />
<Position ItemDescriptionID="115" Count="1" />
<Position ItemDescriptionID="31" Count="1" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="117" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="807.0304316296182">
      <Positions>
<Position ItemDescriptionID="98" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="811.8642743672347">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="78" Count="1" />
<Position ItemDescriptionID="94" Count="1" />
<Position ItemDescriptionID="93" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="814.1119609706143">
      <Positions>
<Position ItemDescriptionID="83" Count="1" />
<Position ItemDescriptionID="18" Count="1" />
<Position ItemDescriptionID="45" Count="1" />
      <Positions>
    </Order>
    <Order TimeStamp="818.2089314410408">
      <Positions>
<Position ItemDescriptionID="86" Count="1" />
<Position ItemDescriptionID="83" Count="3" />
<Position ItemDescriptionID="24" Count="1" />
<Position ItemDescriptionID="116" Count="3" />
<Position ItemDescriptionID="84" Count="1" />
<Position ItemDescriptionID="129" Count="2" />
